# nurbs mesh v.2.1
# cube.dat
# Generated by BEMBEL, see www.bembel.eu
#
2 3 6 0 0 
PATCH 0 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 1 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 2 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 3 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   1.000000000000000   0.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 4 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
PATCH 5 
1 1 
2 2 
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
0.000000000000000   0.000000000000000   1.000000000000000   1.000000000000000   
1.000000000000000   0.000000000000000   1.000000000000000   0.000000000000000   
0.000000000000000   0.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   0.000000000000000   0.000000000000000   
1.000000000000000   1.000000000000000   1.000000000000000   1.000000000000000   
